중급 상식퀴즈 100개 (1000개 확장 전 원본)

1. 호주의 수도는? | 캔버라
2. 태양계에서 가장 뜨거운 행성은? | 금성
3. 문어의 심장은 몇 개인가? | 3개
4. 원소기호 Au는 무엇인가? | 금
5. 체스판의 칸은 몇 개인가? | 64개
6. 브라질의 공용어는? | 포르투갈어
7. 성인의 뼈는 일반적으로 몇 개인가? | 206개
8. 0은 홀수일까 짝수일까? | 짝수
9. 훈민정음이 반포된 해는? | 1446년
10. 1바이트는 몇 비트인가? | 8비트
11. 튀르키예의 수도는? | 앙카라
12. 뉴질랜드의 수도는? | 웰링턴
13. 캐나다의 수도는? | 오타와
14. 몽골의 수도는? | 울란바토르
15. 베트남의 수도는? | 하노이
16. 세계에서 가장 넓은 대양은? | 태평양
17. 육지에서 가장 긴 산맥은? | 안데스산맥
18. 야생 뱀이 서식하지 않는 대륙은? | 남극 대륙
19. 프랑스 파리를 흐르는 강은? | 센강
20. 킬리만자로산이 있는 나라는? | 탄자니아
21. 세계에서 면적이 가장 작은 나라는? | 바티칸 시국
22. 유럽과 아프리카 사이에 있는 바다는? | 지중해
23. 다뉴브강이 흘러 들어가는 바다는? | 흑해
24. 아이슬란드의 수도는? | 레이캬비크
25. 네덜란드의 수도는? | 암스테르담
26. 조선을 건국한 인물은? | 태조 이성계
27. 고려를 건국한 인물은? | 태조 왕건
28. 삼국을 통일한 나라는? | 신라
29. 신라의 수도였던 도시는? | 경주
30. 로마 숫자 X가 나타내는 수는? | 10
31. 프랑스 혁명이 시작된 해는? | 1789년
32. 인류 최초의 달 착륙에 성공한 우주선은? | 아폴로 11호
33. 피라미드로 유명한 고대 문명은? | 고대 이집트 문명
34. 마그나 카르타가 처음 선포된 나라는? | 잉글랜드
35. 산업혁명이 가장 먼저 시작된 나라는? | 영국
36. 미국 독립선언이 발표된 해는? | 1776년
37. 대한민국의 국화는? | 무궁화
38. 한글을 창제한 조선의 왕은? | 세종대왕
39. 조선의 마지막 왕은? | 순종
40. 고대 올림픽이 시작된 나라는? | 그리스
41. 인체에서 가장 큰 기관은? | 피부
42. 붉은 행성이라고 불리는 행성은? | 화성
43. 식물이 광합성할 때 흡수하는 기체는? | 이산화탄소
44. 1기압에서 물이 끓는 온도는? | 섭씨 100도
45. 다이아몬드를 이루는 주된 원소는? | 탄소
46. pH 7인 용액은 산성, 중성, 염기성 중 무엇인가? | 중성
47. 빛의 속도는 초속 약 몇 km인가? | 약 30만 km
48. 사람의 염색체는 몇 쌍인가? | 23쌍
49. 햇빛을 통해 피부에서 합성되는 대표적인 비타민은? | 비타민 D
50. 혈액에서 산소를 운반하는 단백질은? | 헤모글로빈
51. 자연계에서 가장 단단한 광물은? | 다이아몬드
52. 지구의 유일한 자연위성은? | 달
53. 알을 낳는 포유류 한 가지는? | 오리너구리
54. 태양과 가장 가까운 행성은? | 수성
55. 전류의 국제단위는? | 암페어(A)
56. 원소기호 Na는 무엇인가? | 나트륨
57. 지구 대기에서 가장 많은 비율을 차지하는 기체는? | 질소
58. 사랑니를 포함한 성인의 치아는 보통 몇 개인가? | 32개
59. 소리는 진공 상태에서 전달될 수 있을까? | 전달될 수 없다
60. 고래는 어류와 포유류 중 어디에 속하는가? | 포유류
61. 전통 가야금의 줄은 보통 몇 개인가? | 12개
62. 소설 어린 왕자의 작가는? | 앙투안 드 생텍쥐페리
63. 희곡 로미오와 줄리엣의 작가는? | 윌리엄 셰익스피어
64. 별이 빛나는 밤을 그린 화가는? | 빈센트 반 고흐
65. 절규를 그린 화가는? | 에드바르 뭉크
66. 모나리자를 그린 화가는? | 레오나르도 다빈치
67. 작곡가 베토벤의 출생지는 현재 어느 나라인가? | 독일
68. 현재 전승되는 판소리 다섯 마당은 모두 몇 개인가? | 5개
69. 태극기에 그려진 괘는 모두 몇 개인가? | 4개
70. 올림픽 오륜기의 고리는 몇 개인가? | 5개
71. 표준 피아노의 건반은 몇 개인가? | 88개
72. 전통 악기 해금의 줄은 몇 개인가? | 2개
73. 노벨상을 만든 인물은? | 알프레드 노벨
74. 소설 동물농장의 작가는? | 조지 오웰
75. 소설 돈키호테의 작가는? | 미겔 데 세르반테스
76. 가장 작은 소수는? | 2
77. 삼각형의 내각의 합은? | 180도
78. 원주율을 소수 둘째 자리까지 나타내면? | 3.14
79. 육각형의 대각선은 모두 몇 개인가? | 9개
80. 2진법에서 사용하는 숫자 두 개는? | 0과 1
81. WWW는 무엇의 약자인가? | World Wide Web
82. CPU는 무엇의 약자인가? | Central Processing Unit
83. QR 코드의 QR은 무엇의 약자인가? | Quick Response
84. GPS는 주로 무엇을 이용해 위치를 계산하는가? | 인공위성
85. HTTPS의 마지막 S가 뜻하는 단어는? | Secure
86. 1km는 몇 m인가? | 1,000m
87. 1시간은 몇 초인가? | 3,600초
88. 정육면체의 면은 몇 개인가? | 6개
89. 200의 15%는? | 30
90. 144의 제곱근 중 양수는? | 12
91. 축구 경기에서 한 팀이 그라운드에 내보내는 선수는 몇 명인가? | 11명
92. 정규 야구 경기는 보통 몇 회까지 진행되는가? | 9회
93. 농구 자유투 한 개의 득점은? | 1점
94. 실내 배구에서 코트 위 한 팀의 선수는 몇 명인가? | 6명
95. 마라톤의 공식 거리는? | 42.195km
96. 배드민턴에서 사용하는 공의 이름은? | 셔틀콕
97. 볼링에서 모든 투구를 스트라이크로 성공했을 때의 만점은? | 300점
98. 테니스에서 0점을 부르는 말은? | 러브
99. 태권도의 종주국은? | 대한민국
100. 자동차 경주에서 체크무늬 깃발이 의미하는 것은? | 경기 종료
